Week,AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
2020-07-12,50,40,55,44,59,55,46,46,29,43,64,47,55,60,56,41,53,32,48,58,47,48,51,35,53,43,43,62,48,50,50,54,53,29,50,53,56,56,47,50,49,31,55,49,46,47,59,52,54,51
2020-07-19,65,37,58,49,60,60,59,53,32,50,59,59,54,62,48,54,46,47,43,62,61,57,48,50,55,42,39,57,40,49,42,55,59,44,58,63,57,51,42,48,31,33,81,50,34,53,60,49,57,31
2020-07-26,58,61,54,52,54,53,50,64,36,51,53,52,54,52,56,52,54,34,34,55,47,49,52,40,53,55,42,56,50,54,52,51,59,31,56,58,58,50,40,52,28,35,62,52,36,49,55,56,62,57
2020-08-02,55,41,56,49,57,58,52,32,32,46,52,53,54,61,42,55,52,36,44,57,60,50,53,44,62,55,43,61,46,50,50,54,54,31,57,59,63,53,29,48,39,34,56,45,35,59,69,50,56,49
2020-08-09,62,42,64,45,51,51,43,49,33,47,61,43,48,54,48,47,47,31,38,60,51,48,53,41,59,43,45,57,48,51,43,54,61,37,51,47,53,56,38,52,32,34,57,55,46,59,60,47,56,31
2020-08-16,67,43,59,56,51,61,54,59,57,55,43,55,54,69,49,64,56,53,47,58,58,55,52,56,57,56,47,54,55,54,44,53,60,39,57,65,61,55,34,55,18,42,82,56,30,56,59,50,50,57
2020-08-23,56,48,64,60,53,59,46,46,32,51,60,39,51,63,42,54,65,43,39,54,52,50,52,54,53,47,39,64,60,51,54,51,66,36,51,45,64,54,41,49,44,43,60,45,32,55,58,51,56,50
2020-08-30,60,46,67,53,57,58,48,46,32,51,65,46,56,61,61,60,54,39,36,51,56,50,53,51,61,84,49,61,52,49,48,52,63,47,59,62,52,59,46,52,55,37,55,63,26,52,58,52,53,42
2020-09-06,72,66,68,57,56,59,56,52,43,53,77,69,59,68,62,58,64,49,36,61,56,51,51,61,65,38,53,64,47,50,48,52,63,61,62,68,42,62,52,58,65,39,63,54,33,57,51,47,63,37
2020-09-13,70,52,68,60,59,58,59,35,35,59,81,54,58,65,67,68,68,48,49,65,54,54,58,65,64,48,47,63,50,55,47,54,65,52,68,64,46,59,47,77,47,42,78,58,44,60,57,46,65,67
2020-09-20,60,46,67,58,62,65,58,50,32,53,68,59,57,71,65,72,63,38,59,70,58,56,53,63,65,63,47,70,50,58,59,57,64,44,65,62,59,59,42,61,53,38,68,63,53,63,62,64,67,34
2020-09-27,65,42,65,63,60,59,53,54,32,52,74,67,59,61,60,58,51,39,46,68,58,57,48,69,66,52,51,54,52,66,48,56,64,55,60,71,59,62,42,51,63,38,63,61,34,57,61,58,56,41
2020-10-04,67,57,67,55,60,69,56,61,34,53,69,84,59,71,60,69,56,45,50,70,59,53,61,63,62,54,54,53,53,58,47,65,62,61,58,69,62,63,46,53,52,43,60,67,33,64,67,63,62,29
2020-10-11,57,52,62,51,60,63,61,55,33,49,46,65,57,68,67,61,62,47,46,74,55,59,55,60,57,52,44,56,54,56,49,62,64,40,68,68,64,63,43,55,48,38,62,60,47,58,63,42,67,42
2020-10-18,67,78,65,51,61,59,60,44,34,57,56,53,60,65,59,66,63,46,47,71,67,58,61,55,61,41,49,73,58,61,49,64,62,26,63,72,63,61,41,54,44,43,64,59,40,64,66,74,66,22
2020-10-25,70,48,62,67,58,55,52,58,34,55,68,67,56,69,67,57,56,46,35,58,62,56,55,59,64,54,41,51,57,60,42,59,61,62,62,53,54,57,50,62,24,41,61,68,50,60,67,63,71,38
2020-11-01,58,48,55,48,47,49,43,58,30,46,59,48,47,56,47,53,53,39,46,54,56,50,48,45,50,36,45,58,42,48,48,51,53,54,50,61,49,51,38,46,57,34,55,56,37,50,53,45,50,23
2020-11-08,72,25,66,56,58,60,67,56,35,62,49,44,60,66,61,57,58,43,51,66,66,61,60,59,67,41,45,62,48,58,54,56,65,48,58,70,63,62,32,57,53,39,69,72,29,59,71,65,60,0
2020-11-15,75,74,65,60,63,70,68,51,33,60,53,57,63,61,59,58,65,35,45,73,65,60,55,68,71,51,59,62,61,61,58,66,66,70,61,64,68,60,66,63,73,43,69,69,43,61,68,74,64,53
2020-11-22,55,52,54,50,50,49,50,39,27,47,71,57,48,57,47,53,56,30,49,56,58,50,42,53,55,56,39,49,57,50,42,51,54,58,58,63,52,53,45,48,48,36,51,52,37,51,59,56,54,53
2020-11-29,71,51,67,49,63,61,50,39,32,64,50,66,60,70,63,55,69,37,53,63,70,59,57,58,66,54,34,64,46,64,53,61,61,66,62,74,59,60,54,55,60,40,74,69,57,57,66,61,58,56
2020-12-06,68,47,64,54,65,67,54,53,31,60,72,58,63,66,67,64,59,38,54,71,68,62,61,50,67,62,57,70,40,68,49,59,64,71,60,83,63,64,50,60,51,40,68,76,33,64,68,57,64,50
2020-12-13,64,38,62,50,59,57,48,37,29,54,48,47,52,68,49,55,53,32,39,65,59,59,56,50,54,53,38,76,61,57,54,57,56,22,55,61,66,55,54,57,31,38,60,83,41,57,60,57,59,37
2020-12-20,51,33,43,43,47,49,45,42,22,39,42,45,46,46,41,36,43,28,54,62,49,49,46,32,49,59,41,56,53,52,38,49,46,32,45,55,44,52,32,40,9,31,44,45,22,46,57,55,49,15
2020-12-27,47,54,55,48,47,56,52,32,24,43,54,44,51,55,50,42,46,36,44,48,55,48,54,35,53,36,47,53,50,48,39,47,45,62,48,52,53,48,29,47,35,25,48,56,33,49,59,34,49,51
2021-01-03,50,32,54,40,50,50,50,37,27,46,42,59,50,57,50,51,53,28,46,56,55,58,43,40,58,56,36,52,47,51,47,53,55,38,58,62,62,55,52,49,49,31,54,62,37,54,57,41,48,53
2021-01-10,54,35,57,53,58,57,47,55,30,51,49,62,58,62,60,41,54,33,39,61,57,55,55,43,56,38,40,46,38,56,46,56,55,36,57,72,67,58,48,49,47,35,56,53,35,52,59,52,61,30
2021-01-17,66,52,54,46,56,59,46,43,28,53,47,59,55,59,64,50,47,34,26,66,58,54,55,40,57,44,50,62,37,49,46,56,55,43,59,70,63,54,43,50,55,39,59,59,24,59,61,62,57,27
2021-01-24,73,45,73,62,58,62,53,59,32,56,39,54,55,61,72,49,56,45,51,71,59,56,58,58,64,53,42,69,36,60,53,56,61,48,67,58,59,59,40,63,77,40,61,69,34,57,77,58,57,46
2021-01-31,65,24,74,60,62,58,57,34,34,63,63,57,59,68,55,64,58,38,50,56,71,64,58,49,61,77,49,67,63,54,55,56,60,51,67,72,62,57,43,54,40,39,65,72,24,56,68,64,62,30
2021-02-07,68,37,74,58,63,62,59,46,33,58,41,63,62,67,56,71,56,38,44,65,63,60,57,50,63,59,41,68,57,60,59,57,65,15,66,60,61,61,40,55,42,37,61,55,41,56,61,56,58,24
2021-02-14,65,38,72,62,59,69,65,40,34,57,48,58,60,71,57,55,57,30,58,72,61,62,62,56,62,70,46,66,71,58,55,57,62,43,61,60,67,60,63,62,56,34,44,57,55,63,67,62,68,36
2021-02-21,65,60,66,64,65,72,65,61,33,60,56,68,64,67,64,65,73,44,48,72,67,64,59,53,73,55,50,64,55,62,61,68,65,57,64,75,61,57,38,63,48,38,60,64,39,67,75,70,67,53
2021-02-28,63,57,78,66,65,66,56,46,33,58,57,65,63,68,56,67,54,39,43,63,60,58,63,57,60,55,41,62,41,60,61,59,70,57,61,66,64,61,62,58,54,42,65,68,49,60,70,63,56,50
2021-03-07,65,46,66,52,62,62,61,39,32,58,57,58,62,63,67,57,59,39,48,72,59,54,55,61,64,52,32,69,52,56,46,60,65,41,58,75,67,59,56,55,35,42,68,57,36,61,73,53,65,20
2021-03-14,60,40,54,49,62,56,63,64,29,59,46,46,57,61,52,48,54,41,29,67,65,55,47,41,59,36,46,62,51,48,55,64,63,48,58,55,52,56,34,58,49,35,54,67,28,59,62,68,68,38
2021-03-21,56,29,70,43,59,57,59,48,30,50,56,50,56,56,49,56,58,42,35,65,63,59,52,47,60,61,40,66,63,60,39,63,70,44,61,57,47,59,44,58,53,38,63,67,24,63,61,47,58,39
2021-03-28,60,33,68,51,53,61,50,46,29,48,50,65,48,57,48,51,52,34,35,64,59,48,45,52,54,47,37,63,54,53,51,46,60,55,52,61,54,55,54,53,41,34,65,56,20,54,56,45,52,31
2021-04-04,62,32,77,50,57,63,57,45,32,44,32,52,53,56,49,46,54,30,62,60,61,50,54,49,55,59,36,60,62,53,45,57,55,33,52,77,48,60,63,44,39,35,69,52,27,59,50,74,54,39
2021-04-11,59,38,66,61,56,60,47,65,30,53,61,55,57,63,57,65,60,40,50,66,61,54,48,46,63,38,44,50,51,57,64,63,66,69,55,62,66,58,45,59,36,39,66,69,30,66,58,61,64,43
2021-04-18,62,68,65,49,61,64,60,51,33,56,51,59,57,57,65,73,58,37,32,64,51,57,53,54,68,38,43,52,56,59,49,60,64,56,56,63,61,56,39,56,51,36,63,70,40,64,64,67,56,43
2021-04-25,55,55,65,50,59,53,56,57,32,53,66,62,61,55,51,55,58,37,46,64,62,56,53,48,58,45,43,55,39,54,53,63,68,38,58,57,50,53,50,59,40,36,64,59,25,62,60,63,60,30
2021-05-02,56,47,67,53,56,66,56,58,31,49,55,46,54,62,46,55,60,39,29,66,55,51,52,36,63,49,38,64,46,53,54,57,61,45,57,59,48,56,56,55,35,38,64,65,31,61,57,53,58,37
2021-05-09,60,44,71,52,59,59,55,55,32,49,54,72,48,58,60,57,53,34,50,66,60,57,49,44,57,75,43,63,49,56,50,55,57,50,54,54,61,55,36,54,42,31,63,60,43,51,60,65,70,24
2021-05-16,57,53,69,46,59,56,50,56,30,47,39,59,54,60,63,58,47,35,39,62,49,51,49,48,48,48,41,47,47,50,49,58,52,60,51,61,51,54,39,54,41,34,61,56,27,51,60,49,54,20
2021-05-23,49,45,66,54,57,58,53,53,29,43,56,62,49,57,51,49,47,25,39,53,55,49,54,37,51,46,40,57,50,43,35,52,51,29,50,50,54,52,45,55,42,33,52,54,25,48,57,49,53,34
2021-05-30,48,34,58,47,56,45,43,44,29,46,50,43,50,48,52,57,59,36,39,56,52,50,49,30,51,38,33,57,47,47,43,54,49,33,50,60,64,51,37,48,23,32,48,47,40,55,63,37,54,38
2021-06-06,49,59,63,45,55,52,46,43,28,47,44,50,49,49,49,45,45,32,43,57,46,50,41,43,52,33,38,55,46,47,39,43,55,31,50,56,56,53,56,49,49,32,51,58,32,47,63,51,45,42
2021-06-13,58,37,63,50,50,48,51,47,32,50,37,46,48,54,50,56,46,49,39,55,47,52,48,60,50,38,34,52,43,46,37,49,57,43,51,52,57,50,43,55,40,31,55,53,29,49,54,41,48,31
2021-06-20,55,43,52,45,48,53,42,49,26,49,43,33,44,52,45,49,54,33,42,58,49,46,44,37,52,39,25,50,40,49,48,41,49,49,50,53,34,50,37,48,41,33,50,48,32,46,45,38,42,41
2021-06-27,49,41,61,38,54,46,40,39,28,44,32,44,48,48,46,52,48,41,38,50,46,49,44,33,45,40,39,43,31,41,35,42,53,45,47,40,37,45,38,48,39,31,48,54,31,45,35,45,44,20
2021-07-04,56,44,50,41,49,50,41,53,25,42,48,49,44,51,38,52,49,32,27,51,49,50,38,49,50,25,40,51,37,41,35,42,51,51,42,49,48,44,38,46,29,33,46,49,41,48,45,47,42,30
2021-07-11,59,28,50,46,49,49,41,49,26,43,48,36,47,53,47,57,46,31,37,58,48,39,45,45,51,39,29,47,40,42,31,44,50,36,46,46,51,52,34,45,39,31,46,65,44,49,47,52,48,14
2021-07-18,52,62,50,38,50,40,44,27,24,43,41,52,48,49,39,53,52,33,43,44,44,48,48,32,50,35,39,45,44,47,46,43,52,30,53,57,54,47,39,43,33,28,52,49,34,48,50,52,48,22
2021-07-25,43,27,57,41,45,53,40,51,26,41,47,38,45,48,51,48,50,32,30,48,47,41,48,46,43,36,40,50,41,44,40,44,51,27,51,47,47,49,36,47,37,25,48,53,18,48,53,49,45,44
2021-08-01,54,39,53,51,47,43,50,35,24,38,45,45,42,50,48,50,50,28,45,51,52,42,45,45,48,48,35,44,43,43,45,40,51,18,50,49,52,47,40,41,33,28,46,54,44,45,45,44,43,21
2021-08-08,57,31,53,51,45,50,51,38,36,45,35,41,44,50,42,47,39,30,30,44,46,45,47,34,49,39,35,51,43,46,17,45,49,42,48,46,43,49,35,44,32,31,48,53,34,44,50,42,48,30
2021-08-15,51,48,58,34,44,48,40,33,28,41,52,49,42,50,43,41,44,34,34,44,48,42,44,43,43,29,31,44,50,46,40,42,46,20,44,49,50,47,36,46,57,34,48,55,21,46,54,43,50,49
2021-08-22,55,31,57,47,46,52,43,40,26,49,67,38,47,49,33,49,44,59,45,49,47,43,41,47,48,27,31,38,54,39,45,43,49,27,46,55,55,48,44,49,27,32,55,52,31,42,48,58,42,10
2021-08-29,93,49,58,50,49,54,46,52,25,44,52,55,52,52,60,49,74,39,32,55,47,45,54,100,46,39,32,40,44,43,47,44,53,10,53,53,50,49,37,52,28,100,49,50,23,55,49,81,43,37
2021-09-05,50,23,58,60,48,52,46,39,26,43,45,44,51,53,47,47,48,34,42,54,51,48,46,47,54,49,41,49,39,46,51,43,54,19,48,53,47,49,37,53,44,28,50,48,34,47,52,34,38,87
2021-09-12,57,53,70,46,50,54,55,44,31,49,48,51,51,59,53,69,56,100,39,56,49,47,47,85,53,56,35,58,46,49,44,45,61,36,56,65,49,52,35,60,29,33,100,69,19,57,51,55,56,70
2021-09-19,73,30,62,54,58,61,57,38,31,55,51,52,56,68,55,61,58,41,54,61,50,49,53,39,65,42,42,55,46,50,47,54,61,55,62,58,58,56,45,60,50,36,56,59,29,55,57,52,54,44
2021-09-26,68,56,72,61,56,61,60,44,31,54,37,67,55,59,67,63,47,37,50,57,50,50,50,58,52,46,48,45,31,51,45,51,62,56,58,61,64,57,41,53,34,33,56,76,43,57,58,45,56,29
2021-10-03,64,45,55,53,54,57,50,46,28,51,51,43,55,63,60,52,46,34,37,66,60,58,52,54,54,42,42,63,41,49,50,53,61,54,59,62,56,59,30,55,58,37,55,53,42,59,60,64,57,61
2021-10-10,61,76,56,50,53,63,56,45,31,49,56,64,58,51,70,62,55,40,40,56,54,52,54,48,55,44,42,57,40,50,52,54,63,57,59,63,51,57,51,52,70,38,58,69,18,56,63,66,58,73
2021-10-17,63,56,61,58,57,52,59,50,29,51,41,38,57,61,63,54,50,40,38,64,53,59,45,58,63,50,41,53,44,49,41,56,57,44,53,55,51,52,50,54,40,35,62,68,30,56,62,60,56,42
2021-10-24,69,48,62,55,53,53,54,70,30,54,50,54,57,60,72,56,64,37,42,73,63,59,49,54,60,56,46,60,39,49,41,52,57,37,57,56,62,59,58,52,44,41,59,74,41,63,70,55,58,77
2021-10-31,65,57,65,63,56,64,50,61,30,55,46,57,52,63,62,42,57,36,33,65,59,55,51,54,72,55,45,65,59,55,48,53,60,62,53,63,58,63,45,50,56,39,62,63,54,57,60,61,57,46
2021-11-07,68,46,61,62,55,62,57,61,31,56,75,78,59,61,60,60,57,34,53,67,61,59,59,58,61,45,54,51,68,60,53,61,64,53,62,67,69,66,57,50,45,37,62,75,52,59,69,76,58,47
2021-11-14,64,49,66,59,59,58,53,59,29,59,36,54,56,68,55,65,64,38,50,60,62,50,60,63,59,55,40,61,62,57,49,56,63,64,59,60,60,60,51,60,44,39,66,57,72,57,67,64,58,80
2021-11-21,52,34,53,46,47,49,43,36,23,39,38,33,46,54,47,60,47,29,44,54,50,45,42,45,45,39,29,53,45,46,44,45,50,40,45,47,43,49,53,44,39,31,45,53,19,45,48,41,54,44
2021-11-28,58,22,57,63,59,62,59,51,28,50,48,57,56,61,60,53,53,35,48,70,62,54,52,49,65,49,50,47,57,53,44,52,65,10,60,64,53,64,51,54,45,40,65,64,63,60,64,63,59,17
2021-12-05,71,44,60,48,60,63,63,53,31,55,57,54,58,62,70,50,57,37,33,67,64,59,49,48,56,72,40,59,61,56,35,56,58,55,62,55,51,59,61,53,59,37,64,72,35,52,56,50,56,84
2021-12-12,58,49,54,51,57,56,59,38,26,44,57,54,47,62,54,70,51,35,56,62,56,63,51,46,52,58,41,57,42,51,45,54,55,38,53,58,56,56,45,52,29,32,55,62,25,54,57,64,60,44
2021-12-19,50,27,40,41,39,44,49,34,21,40,40,41,42,44,33,48,46,26,27,44,44,46,41,30,44,52,31,40,43,44,31,42,39,28,41,44,39,50,35,33,53,24,38,48,32,42,45,34,42,27
2021-12-26,41,48,50,45,40,49,42,35,21,38,31,38,40,46,40,52,39,26,39,51,44,42,42,44,46,33,27,48,32,42,41,40,43,27,43,42,51,49,37,34,39,28,43,44,28,40,43,35,43,39
2022-01-02,50,47,58,47,51,51,52,42,26,47,39,35,54,53,66,43,51,35,41,57,56,50,48,44,53,47,32,49,48,45,43,51,55,35,54,55,67,60,40,45,38,30,53,58,48,46,51,44,53,70
2022-01-09,50,28,55,52,55,65,59,58,29,44,37,50,51,64,44,68,54,37,35,67,57,53,41,42,58,63,37,62,43,54,48,53,52,52,65,64,58,53,41,46,34,34,56,50,37,52,66,53,56,41
2022-01-16,65,46,61,51,51,58,62,30,31,55,59,54,53,64,55,58,49,38,43,63,52,61,53,54,59,70,40,67,49,52,40,50,54,42,55,54,65,56,32,48,26,31,54,61,52,48,64,53,51,55
2022-01-23,69,66,65,63,60,57,60,47,32,67,50,59,60,66,64,64,60,38,43,73,66,62,58,58,64,56,54,63,54,58,53,57,61,44,65,61,68,60,50,56,47,40,64,62,38,62,70,47,57,56
2022-01-30,71,33,75,48,66,63,59,39,32,64,78,56,66,67,57,54,51,43,42,73,64,59,53,55,67,63,41,53,66,65,46,58,70,64,55,51,71,59,60,60,54,36,66,75,42,64,73,57,67,53
2022-02-06,74,53,70,59,69,70,66,73,37,75,77,48,66,75,58,67,67,43,52,71,70,64,53,57,73,73,50,61,57,63,52,65,71,31,71,70,71,65,50,66,48,42,71,71,43,72,72,68,70,68
2022-02-13,72,64,75,58,64,66,66,36,32,64,63,71,58,71,57,56,63,44,43,74,60,58,61,58,69,63,55,67,49,65,65,66,61,37,65,69,60,61,62,63,58,44,70,66,38,59,69,59,64,48
2022-02-20,65,32,76,62,65,67,65,54,35,60,60,55,63,66,62,61,57,41,52,73,55,56,67,57,70,59,49,65,42,60,54,61,67,53,68,65,55,64,57,54,60,41,71,75,35,67,64,61,64,50
2022-02-27,65,39,70,67,67,62,60,52,34,66,59,73,68,72,56,62,61,37,51,68,62,62,68,57,77,69,51,58,39,58,56,69,67,62,70,66,72,64,49,54,48,39,72,73,50,69,68,59,77,48
