Week,NV,NE,MA,MI,MN,NJ,MO,MT,NH,MS,NM,NY,NC,SC,OH,OK,OR,PA,RI,ND,SD,TN,TX,WY,VA,WV,VT,WI,WA,UT,AL,AK,AZ,CA,GA,DE,CO,CT,FL,AR,LA,IA,HI,ID,IL,KY,ME,MD,KS,IN
2020-07-12,28,24,24,28,27,25,28,12,22,33,28,31,30,32,32,35,27,27,15,24,32,29,38,29,29,30,26,26,21,22,39,21,29,29,31,30,23,28,35,27,30,20,18,21,29,30,19,27,25,31
2020-07-19,32,25,24,29,31,28,30,24,19,40,31,28,29,26,35,37,25,29,29,41,25,33,36,14,28,29,19,31,22,21,36,29,30,29,37,25,22,28,35,29,31,21,28,20,28,34,32,24,32,35
2020-07-26,34,25,25,28,30,25,29,23,24,33,29,28,30,32,35,28,27,28,24,20,36,34,37,23,29,34,23,33,25,20,35,22,31,29,33,18,23,30,32,33,29,24,26,21,28,32,26,31,28,28
2020-08-02,31,21,25,26,31,24,30,26,29,29,28,27,29,26,34,33,29,27,22,20,33,34,34,23,27,36,28,29,24,26,34,18,27,30,32,27,22,23,31,30,31,26,28,23,29,33,31,28,24,30
2020-08-09,33,21,24,27,31,27,32,24,35,28,27,26,30,28,33,26,28,28,27,12,13,31,36,20,30,33,19,30,24,22,29,30,27,26,29,22,24,30,31,31,36,22,21,23,25,38,26,28,25,30
2020-08-16,32,26,26,30,33,23,33,22,30,33,20,27,30,27,34,38,26,29,22,24,32,32,34,18,28,35,15,28,21,24,38,16,29,26,31,22,24,30,31,30,31,23,22,19,28,37,24,25,29,30
2020-08-23,30,23,25,27,28,26,32,18,24,34,29,28,29,32,34,27,29,29,27,25,26,31,32,26,29,28,28,32,24,25,37,20,27,26,33,23,23,24,31,25,27,24,34,20,26,37,28,26,37,30
2020-08-30,30,25,28,26,31,25,30,20,22,33,26,29,31,28,35,34,23,27,21,35,29,33,36,7,31,27,20,31,23,22,40,17,31,28,33,23,20,28,32,27,31,24,30,20,28,35,30,26,33,30
2020-09-06,29,26,27,27,31,24,31,20,34,29,29,28,30,33,34,28,19,27,20,26,20,34,36,22,28,39,13,32,21,19,39,28,30,26,31,25,22,26,32,28,28,22,24,21,28,38,31,27,27,34
2020-09-13,35,27,26,30,31,24,31,24,36,29,26,29,32,35,34,37,21,28,24,21,36,33,36,17,30,33,29,28,22,23,36,24,33,29,33,26,24,29,32,31,32,27,29,21,28,41,30,26,26,35
2020-09-20,34,31,27,30,36,28,32,19,32,38,33,28,32,31,33,35,29,28,27,25,31,38,36,25,31,37,21,35,22,21,39,23,31,30,34,29,26,32,33,34,35,28,24,20,28,35,26,26,29,35
2020-09-27,28,23,31,28,33,29,34,22,25,38,33,31,34,29,35,37,28,32,28,29,32,34,40,31,33,34,24,29,25,25,39,24,33,30,34,26,24,27,34,32,35,23,27,25,30,37,22,29,29,33
2020-10-04,34,29,29,30,38,26,35,24,37,39,25,31,32,29,36,39,34,33,26,28,26,37,41,28,30,38,29,39,24,25,36,31,34,29,33,22,22,33,35,32,32,24,23,25,31,41,36,31,34,35
2020-10-11,36,31,28,32,37,26,31,21,29,32,37,29,35,32,32,38,29,31,25,32,31,36,39,21,33,30,27,33,26,24,38,34,30,30,34,22,22,31,35,35,33,27,25,29,31,37,32,28,32,36
2020-10-18,31,26,32,30,31,27,33,21,34,42,31,32,34,30,39,37,32,31,24,22,50,32,38,14,32,33,28,34,27,26,41,22,32,31,34,31,23,33,33,33,31,24,27,26,30,37,36,29,31,31
2020-10-25,32,27,28,29,36,25,35,15,29,42,28,29,30,31,36,33,25,29,28,29,33,37,38,27,32,45,28,34,26,21,38,14,30,28,34,24,22,28,35,32,31,26,14,22,29,33,28,28,34,34
2020-11-01,25,25,21,23,29,25,30,18,29,26,25,26,27,29,32,29,21,24,21,27,25,26,33,18,25,21,14,25,19,17,32,22,26,25,28,20,20,25,27,24,27,26,16,18,23,31,24,24,22,30
2020-11-08,30,26,26,30,36,26,33,20,29,35,27,29,31,30,35,27,24,28,23,30,28,36,41,15,29,36,25,33,23,25,43,17,30,29,32,27,23,31,31,28,34,24,29,30,30,31,29,29,27,30
2020-11-15,34,28,30,29,34,29,33,21,26,35,34,32,33,33,37,34,29,30,27,23,39,34,38,23,33,32,24,35,25,26,39,17,33,32,34,25,25,29,35,35,33,27,27,22,28,39,38,28,29,30
2020-11-22,27,15,23,26,34,23,29,21,27,24,22,27,30,31,31,28,23,26,31,16,49,27,32,13,28,29,26,24,22,18,24,29,27,27,28,25,20,25,28,25,30,19,20,21,26,31,25,25,25,25
2020-11-29,36,29,26,28,30,26,28,21,33,34,28,30,31,31,33,34,29,26,28,42,32,33,38,29,31,23,24,31,22,24,34,26,30,29,31,21,24,31,33,28,34,23,26,22,30,40,33,27,30,32
2020-12-06,37,26,30,30,31,28,33,29,25,35,30,28,30,28,36,38,24,30,21,32,32,35,38,12,29,28,16,31,25,27,38,24,31,30,33,24,22,30,33,38,34,31,26,18,31,35,30,27,29,35
2020-12-13,38,25,26,30,31,25,31,25,25,32,30,27,28,28,34,30,27,25,22,25,27,32,36,27,30,39,30,31,25,22,36,25,30,31,34,21,25,30,30,29,35,23,35,24,26,30,27,28,22,33
2020-12-20,28,20,21,24,26,21,26,25,20,27,18,25,25,24,28,30,23,24,15,16,18,26,29,27,25,20,18,23,21,16,32,17,27,24,25,22,20,25,24,24,30,18,22,18,24,27,26,25,18,24
2020-12-27,25,24,21,25,28,22,26,30,27,32,25,25,25,27,31,26,23,25,18,14,23,26,34,31,27,23,21,28,21,18,32,22,28,27,30,24,21,24,26,27,28,19,27,25,25,32,25,27,24,31
2021-01-03,31,29,26,27,25,26,32,19,23,33,28,28,29,33,36,31,27,26,23,19,30,30,34,29,30,37,18,28,23,25,32,25,30,29,29,21,24,29,29,29,29,24,21,20,28,35,34,25,25,37
2021-01-10,31,31,27,30,34,27,30,21,26,29,25,29,33,31,34,36,29,28,22,18,32,31,37,22,31,30,19,32,24,24,38,23,33,31,32,31,23,25,31,32,34,28,33,21,29,33,32,28,29,34
2021-01-17,33,27,28,30,36,28,35,27,33,39,26,27,31,34,36,34,29,29,23,34,34,37,38,18,29,39,24,32,25,22,40,29,31,29,35,27,25,31,32,29,35,24,26,29,33,36,38,28,20,33
2021-01-24,34,25,27,29,35,29,36,29,30,32,34,28,35,35,40,34,29,31,33,26,34,39,42,33,29,34,23,34,27,30,42,26,33,30,34,27,27,30,35,32,33,28,24,28,32,39,40,28,33,32
2021-01-31,37,28,31,33,35,28,38,23,29,35,32,28,35,33,36,36,29,30,26,25,39,39,43,33,30,33,21,40,23,23,37,20,36,32,36,25,27,33,36,33,41,28,27,29,31,40,32,29,32,36
2021-02-07,36,25,28,32,36,28,31,22,20,31,27,30,34,34,37,30,28,30,22,32,45,35,39,27,32,39,21,33,25,26,43,25,33,32,34,28,25,30,33,31,40,31,28,32,31,38,33,28,28,38
2021-02-14,37,33,27,33,39,28,30,37,37,31,29,31,33,31,35,32,28,31,36,39,43,31,26,16,33,36,32,33,27,23,38,20,32,31,35,26,30,33,35,29,30,27,29,29,31,35,36,29,30,33
2021-02-21,38,26,29,31,38,28,36,25,32,39,35,32,35,34,40,39,29,31,33,35,39,39,41,26,35,49,23,39,30,27,39,39,36,33,36,30,26,33,36,40,39,26,36,31,32,39,50,30,33,36
2021-02-28,41,32,32,34,40,31,32,26,34,30,37,29,33,31,40,40,32,32,23,33,42,40,41,37,35,37,26,37,27,27,43,14,36,33,33,32,28,35,37,34,35,32,34,27,30,41,31,30,34,37
2021-03-07,38,25,33,31,38,28,35,34,35,32,35,31,33,32,38,30,31,34,28,30,34,35,40,23,35,39,26,35,26,28,43,30,36,30,35,31,26,30,36,36,32,28,34,30,32,44,32,29,30,39
2021-03-14,36,28,30,36,34,27,29,15,35,31,37,30,32,31,39,29,27,31,36,17,33,33,37,8,31,37,29,32,23,24,38,24,29,32,31,25,22,35,33,29,31,27,30,23,29,40,27,31,28,30
2021-03-21,32,30,31,31,34,27,32,31,38,33,32,30,35,33,35,32,26,34,27,32,42,37,38,19,32,39,41,33,25,27,38,33,32,33,32,20,28,33,34,30,34,26,26,30,29,37,40,28,34,32
2021-03-28,35,31,28,29,34,28,33,27,27,37,38,31,35,36,38,35,31,30,26,23,44,33,39,23,31,39,36,37,27,25,40,23,35,30,32,29,27,30,32,37,29,29,28,27,30,33,35,30,23,35
2021-04-04,31,27,28,33,36,28,31,26,33,38,39,30,33,35,41,37,31,29,25,34,51,37,38,24,32,28,21,41,24,24,41,34,34,33,33,26,25,30,35,39,37,30,26,33,32,39,29,29,32,34
2021-04-11,38,22,30,31,35,31,35,21,31,31,31,31,33,32,42,40,28,32,32,35,38,37,42,25,34,37,27,40,30,30,38,55,34,33,36,24,26,30,34,33,32,33,40,25,32,47,33,31,30,34
2021-04-18,38,28,32,36,39,32,34,24,32,39,38,30,34,38,41,34,31,33,25,36,20,39,39,6,36,36,29,35,28,27,41,33,31,33,33,29,29,30,32,31,39,29,31,23,32,37,28,31,31,35
2021-04-25,36,34,26,32,37,29,33,30,31,40,31,30,32,31,37,36,35,30,30,36,34,38,40,41,33,36,24,30,28,25,42,28,30,34,35,23,27,33,35,37,34,28,31,29,31,42,26,29,33,36
2021-05-02,34,30,33,34,43,29,32,25,24,31,34,31,33,31,37,32,29,32,20,33,26,34,39,36,34,45,15,33,29,22,34,23,33,32,31,21,27,29,33,38,36,29,30,25,32,37,41,28,34,30
2021-05-09,33,26,30,34,39,31,35,28,26,34,37,29,33,31,34,39,31,31,29,28,34,32,39,34,32,35,41,33,29,25,41,24,33,33,33,30,23,32,33,34,36,31,36,28,31,42,30,29,38,36
2021-05-16,35,22,33,32,38,30,37,33,37,34,32,28,33,31,37,36,33,32,39,24,35,31,38,41,31,41,20,32,28,26,35,28,34,33,35,30,28,34,36,37,34,31,31,24,29,43,36,29,34,33
2021-05-23,33,25,29,33,37,25,30,25,33,30,37,27,34,36,39,31,29,31,25,22,38,36,38,25,33,36,30,32,26,25,35,28,34,33,34,25,25,32,35,30,35,21,34,24,30,37,27,30,27,35
2021-05-30,30,32,28,33,36,29,28,17,22,39,27,27,33,32,38,33,27,28,24,25,32,32,37,24,30,32,26,36,25,24,31,29,32,31,34,21,23,29,32,34,32,26,33,20,29,36,30,30,28,31
2021-06-06,37,24,31,29,34,29,35,30,28,37,28,28,34,33,39,36,31,28,18,21,26,42,43,34,34,36,31,30,27,28,44,23,35,34,37,23,26,30,35,31,31,27,23,30,29,38,31,27,33,36
2021-06-13,29,30,28,30,33,30,35,31,32,40,25,27,36,32,39,34,28,31,20,34,29,38,39,15,32,40,23,29,28,27,42,16,36,31,32,39,25,30,36,30,37,28,44,35,28,45,30,26,31,35
2021-06-20,41,22,28,31,35,28,37,20,30,41,35,28,33,34,40,31,29,31,24,26,42,38,41,31,36,38,26,31,25,24,37,15,33,33,36,20,23,32,36,31,35,31,34,27,28,41,32,29,34,39
2021-06-27,31,30,28,29,35,29,32,28,29,35,34,28,33,34,38,35,32,30,29,16,40,36,38,24,33,39,15,34,22,25,36,22,33,34,35,27,29,32,34,38,34,26,27,25,29,38,31,31,30,34
2021-07-04,31,22,26,33,35,26,30,15,29,35,33,28,33,32,36,33,34,30,21,34,37,35,39,24,32,38,11,31,22,23,41,23,36,31,35,28,21,28,34,32,33,25,21,23,30,40,24,28,30,33
2021-07-11,35,26,29,33,34,29,35,22,24,40,29,29,34,33,37,38,29,34,31,27,38,38,39,18,34,41,29,35,27,21,42,17,34,33,34,26,26,33,36,37,36,28,35,22,30,39,27,31,33,31
2021-07-18,36,25,30,32,37,31,32,17,26,39,35,26,31,34,39,37,31,32,31,28,33,36,40,22,32,32,45,35,26,27,32,13,34,34,35,26,26,38,34,34,38,30,24,22,32,40,30,31,31,35
2021-07-25,35,29,30,29,39,32,33,30,28,40,33,30,36,33,41,37,28,31,26,24,27,35,42,19,34,41,16,30,28,30,40,20,32,35,35,23,26,28,36,35,32,27,29,26,29,39,25,32,25,34
2021-08-01,31,27,26,34,35,29,36,17,23,42,29,31,34,37,39,40,32,31,25,25,40,35,44,29,35,33,30,31,28,26,41,24,34,34,36,32,27,29,38,37,40,28,20,26,29,49,27,32,36,36
2021-08-08,36,22,28,31,32,27,33,23,27,36,32,28,30,36,37,39,29,31,23,29,33,39,42,20,36,33,20,30,27,27,38,25,38,35,36,19,27,36,34,31,36,30,30,21,31,42,32,30,34,34
2021-08-15,40,31,31,33,36,30,36,18,35,33,29,31,33,37,40,40,27,30,29,28,20,40,41,13,34,40,17,32,26,26,39,18,34,37,34,25,25,33,37,38,39,26,32,33,29,43,36,27,28,37
2021-08-22,38,26,26,32,35,28,33,32,33,39,29,30,39,37,42,40,26,31,30,25,35,41,44,25,34,31,20,40,26,26,36,28,38,36,38,23,27,35,38,40,35,27,46,29,35,42,33,31,39,37
2021-08-29,34,28,27,34,39,26,33,23,30,33,34,30,35,37,42,43,29,32,29,26,40,35,43,22,32,41,20,34,27,29,40,23,37,34,39,29,28,35,37,34,29,33,28,27,34,42,30,31,31,38
2021-09-05,37,24,30,32,36,27,32,25,24,36,34,28,36,34,38,36,28,32,23,19,35,36,42,32,33,30,45,34,27,26,39,29,33,34,35,29,26,32,34,45,27,35,31,27,33,38,23,31,28,36
2021-09-12,35,28,31,31,39,29,34,33,27,43,32,32,37,30,42,38,24,32,32,33,31,44,44,36,33,36,39,38,26,25,47,30,39,35,38,22,29,37,40,33,35,25,36,29,35,43,39,31,34,41
2021-09-19,35,29,31,34,40,30,37,23,28,38,35,30,35,33,39,35,30,34,32,34,31,38,43,20,34,35,26,39,27,30,38,26,34,34,37,35,28,35,37,29,34,29,31,26,32,52,48,31,36,42
2021-09-26,41,34,33,34,34,31,36,30,31,38,31,32,37,35,40,41,31,35,31,45,36,41,45,32,34,47,35,39,27,25,37,24,37,35,35,29,30,37,39,32,36,29,31,27,33,40,44,35,33,38
2021-10-03,35,20,32,35,38,33,37,28,35,41,28,31,36,33,38,38,31,33,31,20,34,40,44,28,36,42,29,39,25,25,42,19,39,35,35,36,30,29,37,37,40,31,36,27,34,43,31,32,32,37
2021-10-10,35,32,29,37,39,30,38,37,30,44,29,29,34,37,39,30,27,31,25,21,30,37,41,34,33,43,33,37,28,26,39,32,35,34,36,34,26,29,37,40,37,29,36,27,32,42,24,32,31,34
2021-10-17,41,35,32,37,39,33,37,36,30,41,46,34,37,39,45,44,31,35,27,22,39,38,43,13,38,38,37,38,30,31,46,28,37,36,37,34,30,39,39,42,33,34,41,29,35,46,33,33,32,45
2021-10-24,34,32,29,31,38,30,33,28,27,40,38,29,36,33,42,35,26,34,30,43,33,39,42,27,32,38,29,41,27,26,45,31,33,33,34,31,29,35,36,32,37,24,26,28,35,38,42,31,33,36
2021-10-31,32,26,32,35,33,28,37,17,31,46,31,30,39,36,39,41,34,34,30,35,39,41,40,20,33,46,14,32,27,28,38,27,35,34,33,23,28,32,35,34,37,23,35,28,32,44,43,32,29,37
2021-11-07,34,30,30,36,34,32,34,16,30,44,45,28,36,41,40,38,31,34,29,12,13,42,42,32,33,36,14,34,27,27,44,35,37,35,35,20,27,30,38,40,37,36,27,25,36,43,34,38,34,35
2021-11-14,41,39,32,32,37,29,30,27,37,40,32,29,34,42,41,38,33,34,30,31,30,33,43,30,34,40,35,34,27,25,43,0,35,34,37,17,27,34,37,44,38,29,30,28,32,43,34,32,38,40
2021-11-21,25,25,26,31,35,27,26,20,26,33,32,27,32,32,35,37,28,27,30,28,19,29,35,19,29,38,22,30,24,22,32,21,31,28,33,22,26,27,29,24,24,22,18,25,29,34,27,23,26,38
2021-11-28,37,28,30,31,35,30,35,28,34,35,38,30,36,37,43,34,31,33,34,23,32,38,42,38,32,36,28,35,24,26,45,33,36,35,35,29,28,34,35,32,33,32,34,21,32,39,25,32,30,37
2021-12-05,34,27,31,37,33,30,34,31,31,38,35,30,38,36,41,31,34,32,24,28,29,37,43,19,34,37,31,35,26,24,44,22,33,35,34,26,24,32,36,36,35,31,31,25,31,31,31,34,31,35
2021-12-12,32,26,34,32,34,29,34,19,27,41,24,29,29,37,36,33,26,32,29,32,35,33,40,17,35,43,28,35,28,25,36,35,31,31,34,22,27,34,33,31,30,28,30,20,31,34,32,30,32,32
2021-12-19,27,23,26,26,33,27,29,13,23,25,35,27,30,32,33,30,23,28,17,26,21,28,34,24,28,34,12,28,22,25,30,13,30,28,29,17,25,27,28,27,26,22,26,15,28,30,19,27,30,27
2021-12-26,30,23,25,29,27,28,31,25,32,36,31,28,34,28,37,36,24,27,22,21,22,32,39,17,29,38,12,34,20,24,33,33,33,29,34,13,27,29,32,31,35,25,28,27,27,40,24,29,25,35
2022-01-02,38,29,29,35,38,32,34,21,27,45,26,32,36,39,44,38,35,31,19,21,29,35,43,34,30,35,30,39,30,29,43,27,38,37,38,25,27,32,40,37,44,22,20,20,34,42,30,30,33,38
2022-01-09,42,30,30,40,40,34,37,30,27,48,38,33,41,33,44,38,35,37,22,32,24,38,45,30,35,43,25,39,30,31,50,29,37,40,38,17,29,32,38,43,38,28,34,26,34,38,34,34,32,34
2022-01-16,46,32,30,38,36,32,36,32,35,44,35,30,36,40,41,42,36,33,25,35,40,36,43,27,37,43,35,38,30,27,43,25,41,36,38,22,30,35,36,42,36,31,39,31,35,42,30,33,41,42
2022-01-23,46,30,31,39,37,35,42,29,34,51,42,32,39,44,45,44,36,37,20,41,49,43,45,18,39,45,38,42,30,28,46,47,38,37,43,27,31,39,42,37,40,34,30,33,37,47,41,36,35,43
2022-01-30,43,34,33,36,39,33,33,32,34,42,37,32,42,42,37,40,38,38,24,49,56,44,45,34,39,46,27,39,29,31,48,30,40,38,47,41,28,39,39,33,46,31,38,36,38,46,37,30,33,37
2022-02-06,43,36,33,41,43,34,40,39,39,55,38,37,42,41,46,42,32,39,22,34,25,41,52,37,39,47,36,43,32,28,55,26,42,39,46,35,31,39,41,40,46,34,31,31,40,49,39,40,37,42
2022-02-13,38,29,36,39,42,37,40,32,44,44,45,37,40,41,53,46,39,40,39,41,41,44,49,44,37,52,27,44,34,38,51,28,38,36,44,33,33,40,44,43,40,29,40,35,42,49,30,36,39,43
2022-02-20,39,34,32,37,36,35,36,27,27,49,49,35,39,41,49,43,34,40,34,34,39,44,49,28,39,48,26,43,29,33,53,41,40,42,41,34,31,33,41,39,43,31,31,33,38,44,40,37,36,42
2022-02-27,43,34,32,36,41,37,44,35,35,41,40,36,42,40,45,40,37,38,36,39,29,44,51,24,38,48,33,44,31,33,48,24,42,37,42,31,33,44,41,43,40,31,36,24,39,50,33,36,36,44
2022-03-06,45,30,35,40,40,36,43,29,39,43,40,36,40,43,49,43,37,38,30,33,39,44,49,33,39,56,33,41,30,31,50,27,39,41,43,34,27,41,43,46,46,31,41,30,38,46,48,38,35,47
